typed_response,target_response,typed_det,typed_stem,typed_ending
something something,jeb tamaaf,couldn't,parse,syllables
something someting,ked monool,unmappable: something,unmappable: som,unmappable: eting
something plimook,ked plimool,unmappable: something,correct,unmappable: ook
something something,jeb sibaaf,couldn't,parse,syllables
somethink garnesh,dap glarmok,unmappable: somethink,unmappable: garn,"('small', 's')"
something something,lom tochesh,couldn't,parse,syllables
something something,lom zimbesh,couldn't,parse,syllables
something glinesh,jeb bepaaf,unmappable: something,unmappable: glin,"('small', 's')"
something starbool,ked sarbool,unmappable: something,unmappable: starb,correct
something something,ked skunool,couldn't,parse,syllables
something something,dap pumok,couldn't,parse,syllables
something chardauk,dap chagok,unmappable: something,unmappable: chard,unmappable: auk
something something,lom kredesh,couldn't,parse,syllables
something mardauk,ked foudool,unmappable: something,unmappable: mard,unmappable: auk
something something,jeb chetaaf,couldn't,parse,syllables
something veroon,ked roozool,unmappable: something,unmappable: ver,unmappable: oon
ted tamoke,dap thebok,unmappable: ted,small training,unmappable: oke
jeb sardok,jeb skunok,correct,unmappable: sard,correct
jeb paumok,jeb foudok,correct,unmappable: paum,correct
ped skamok,ked sibesh,unmappable: ped,unmappable: skam,"('big', 's')"
jeb ,ked heefesh,couldn't,parse,syllables
something glarmool,dap glarmool,unmappable: something,correct,correct
lamb something,lom chetaaf,couldn't,parse,syllables
jeb glarmok,jeb glarmok,correct,correct,correct
lamb something,lom biffaaf,couldn't,parse,syllables
lamb something,lom heefaaf,couldn't,parse,syllables
dep gilmok,ked zimbesh,unmappable: dep,unmappable: gilm,"('big', 's')"
lamb something,dap pavool,couldn't,parse,syllables
jeb something,ked buresh,couldn't,parse,syllables
dep something,ked chetesh,couldn't,parse,syllables
?,lom buraaf,couldn't,parse,syllables
jeb zaudok,jeb zoutok,correct,unmappable: zaud,correct
lamb sardool,dap pumool,unmappable: lamb,unmappable: sard,correct
lamb something,dap skunool,couldn't,parse,syllables
jeb larmok,jeb chagok,correct,unmappable: larm,correct
lamb sardool,lom hullaaf,unmappable: lamb,unmappable: sard,"('big', 'p')"
jeb something,ked bepesh,couldn't,parse,syllables
lamb z____,dap vorool,couldn't,parse,syllables
dep something,ked tamesh,couldn't,parse,syllables
lamb garmool,lom kredaaf,unmappable: lamb,unmappable: garm,"('big', 'p')"
?,dap zoutool,couldn't,parse,syllables
?,dap thebool,couldn't,parse,syllables
jeb something,jeb thebok,couldn't,parse,syllables
lamb sardool,dap stamool,unmappable: lamb,unmappable: sard,correct
lamb zardool,dap frusool,unmappable: lamb,unmappable: zard,correct
?,dap roozool,couldn't,parse,syllables
dep harmek,jeb pumok,unmappable: dep,unmappable: harm,unmappable: ek
jeb,ked kredesh,"('big', 'p')",unmappable: jeb,unmappable: 
jeb tremok,ked tochesh,"('big', 'p')",unmappable: trem,"('big', 's')"
dep hardok,ked hullesh,unmappable: dep,unmappable: hard,"('big', 's')"
dep something,jeb plimok,couldn't,parse,syllables
dep something,jeb monok,couldn't,parse,syllables
lamb hardoosh,lom zimbaaf,unmappable: lamb,unmappable: hard,unmappable: oosh
lamb sardool,dap foudool,unmappable: lamb,unmappable: sard,correct
lamb pamool,lom tamaaf,unmappable: lamb,unmappable: pam,"('big', 'p')"
jeb parmok,jeb sarbok,correct,unmappable: parm,correct
dep z___,jeb vorok,couldn't,parse,syllables
?,jeb naosok,couldn't,parse,syllables
jeb sarmok,jeb pavok,correct,unmappable: sarm,correct
?,dap monool,couldn't,parse,syllables
lamb something,lom tochaaf,couldn't,parse,syllables
lamb hardool,dap chagool,unmappable: lamb,unmappable: hard,correct
lamb tarmool,dap pexool,unmappable: lamb,unmappable: tarm,correct
lamb something,dap naosool,couldn't,parse,syllables
lamb sardool,dap sarbool,unmappable: lamb,unmappable: sard,correct
dep teapok,jeb teepok,unmappable: dep,unmappable: teap,correct
jeb something,ked biffesh,couldn't,parse,syllables
dep soemething,jeb pexok,unmappable: dep,unmappable: soem,unmappable: ething
dep garmok,jeb stamok,unmappable: dep,unmappable: garm,correct
?,dap plimool,couldn't,parse,syllables
jeb zarmok,jeb frusok,correct,unmappable: zarm,correct
lamb tramesch,lom zeevaaf,unmappable: lamb,unmappable: tram,unmappable: esch
?,lom sibaaf,couldn't,parse,syllables
dep ,jeb roozok,couldn't,parse,syllables
dep tremesh,ked zeevesh,unmappable: dep,unmappable: trem,correct
lamb teepool,dap teepool,unmappable: lamb,correct,correct
?,lom bepaaf,couldn't,parse,syllables
